OBJECTID,Name of geographic unit,"# Housing units with a mortgage, costs as a percentage of income computed, 2010 -- 2020 geography","# Housing units with a mortgage, costs as a percentage of income computed, 2010 -- 2020 geography (MOE)","# Housing units with a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography","# Housing units with a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography (MOE)","% Housing units with a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography","% Housing units with a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography (MOE)","# Housing units without a mortgage, costs as a percentage of income computed, 2010 -- 2020 geography","# Housing units without a mortgage, costs as a percentage of income computed, 2010 -- 2020 geography (MOE)","# Housing units without a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography","# Housing units without a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography (MOE)","% Housing units without a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography","% Housing units without a mortgage, costs 30.0 percent of income or more, 2010 -- 2020 geography (MOE)","# Owner-occupied housing units, costs as a percentage of income computed, 2010 -- 2020 geography","# Owner-occupied housing units, costs as a percentage of income computed, 2010 -- 2020 geography (MOE)","# Owner-occupied housing units, costs 30.0 percent of income or more, 2010 -- 2020 geography","# Owner-occupied housing units, costs 30.0 percent of income or more, 2010 -- 2020 geography (MOE)","% Owner-occupied housing units, costs 30.0 percent of income or more, 2010 -- 2020 geography","% Owner-occupied housing units, costs 30.0 percent of income or more, 2010 -- 2020 geography (MOE)","# Occupied units for which rent as a percentage of income can be computed, 2010 -- 2020 geography","# Occupied units for which rent as a percentage of income can be computed, 2010 -- 2020 geography (MOE)","# Gross rent 30.0 percent of income or greater, 2010 -- 2020 geography","# Gross rent 30.0 percent of income or greater, 2010 -- 2020 geography (MOE)","% Gross rent 30.0 percent of income or greater, 2010 -- 2020 geography","% Gross rent 30.0 percent of income or greater, 2010 -- 2020 geography (MOE)","# All occupied units for which costs exceed 30 percent of income, 2010 -- 2020 geography","# All occupied units for which costs exceed 30 percent of income, 2010 -- 2020 geography (MOE)","# Total households paying for housing (rent or owner costs), 2010 -- 2020 geography","# Total households paying for housing (rent or owner costs), 2010 -- 2020 geography (MOE)","% Occupied units for which costs exceed 30 percent of income, 2010 -- 2020 geography","% Occupied units for which costs exceed 30 percent of income, 2010 -- 2020 geography (MOE)","Change, # Housing units with a mortgage, costs as a percentage of income computed, 2010-21","Significance flag, change, # Housing units with a mortgage, costs as a percentage of income computed, 2010-21","Change, # Housing units with a mortgage, costs 30.0 percent of income or more, 2010-21","Significance flag, change, # Housing units with a mortgage, costs 30.0 percent of income or more, 2010-21","Change, % Housing units with a mortgage, costs 30.0 percent of income or more, 2010-21","Significance flag, change, % Housing units with a mortgage, costs 30.0 percent of income or more, 2010-21","Change, # Housing units without a mortgage, costs as a percentage of income computed, 2010-21","Significance flag, change, # Housing units without a mortgage, costs as a percentage of income computed, 2010-21","Change, # Housing units without a mortgage, costs 30.0 percent of income or more, 2010-21","Significance flag, change, # Housing units without a mortgage, costs 30.0 percent of income or more, 2010-21","Change, % Housing units without a mortgage, costs 30.0 percent of income or more, 2010-21","Significance flag, change, % Housing units without a mortgage, costs 30.0 percent of income or more, 2010-21","Change, # Owner-occupied housing units, costs as a percentage of income computed, 2010-21","Significance flag, change, # Owner-occupied housing units, costs as a percentage of income computed, 2010-21","Change, # Owner-occupied housing units, costs 30.0 percent of income or more, 2010-21","Significance flag, change, # Owner-occupied housing units, costs 30.0 percent of income or more, 2010-21","Change, % Owner-occupied housing units, costs 30.0 percent of income or more, 2010-21","Significance flag, change, % Owner-occupied housing units, costs 30.0 percent of income or more, 2010-21","Change, # Occupied units for which rent as a percentage of income can be computed, 2010-21","Significance flag, change, # Occupied units for which rent as a percentage of income can be computed, 2010-21","Change, # Gross rent 30.0 percent of income or greater, 2010-21","Significance flag, change, # Gross rent 30.0 percent of income or greater, 2010-21","Change, % Gross rent 30.0 percent of income or greater, 2010-21","Significance flag, change, % Gross rent 30.0 percent of income or greater, 2010-21","Change, # All occupied units for which costs exceed 30 percent of income, 2010-21","Significance flag, change, # All occupied units for which costs exceed 30 percent of income, 2010-21","Change, # Total households paying for housing (rent or owner costs), 2010-21","Significance flag, change, # Total households paying for housing (rent or owner costs), 2010-21","Change, % Occupied units for which costs exceed 30 percent of income, 2010-21","Significance flag, change, % Occupied units for which costs exceed 30 percent of income, 2010-21"
1,NSA A01,1058,197,380,124,35.9,9.7,360,236,57,145,16,38.9,1419,307,437,191,30.8,11.7,435,164,78,85,17.9,18.3,515,209,1853,348,27.8,10,-114,0,-182,1,-15,1,148,0,19,0,-0.9,0,34,0,-163,0,-12,0,-278,1,4,0,34.2,1,-160,0,-244,0,-5.7,0
2,NSA A02,752,175,251,98,33.4,10.5,322,232,80,142,24.7,40.2,1074,290,330,172,30.8,13.7,587,234,121,135,20.6,21.5,451,219,1661,373,27.2,11.7,79,0,97,0,8.5,0,26,0,-9,0,-4.5,0,105,0,87,0,4.7,0,227,0,192,1,17.8,0,279,0,332,0,9.5,0
3,NSA A03,696,172,254,105,36.6,12,212,204,31,164,14.5,76.1,908,267,285,195,31.4,19.3,388,176,172,119,44.2,23.1,457,228,1297,320,35.2,15.3,-42,0,-82,0,-10.1,0,109,0,-7,0,-7.2,0,67,0,-89,0,-11.3,0,62,0,-78,0,-23.5,0,-167,0,129,0,-14.9,0
4,NSA B01,802,193,372,144,46.4,14,482,305,132,223,27.4,42.8,1285,361,504,265,39.2,17.4,1295,263,550,158,42.5,8.6,1054,308,2580,447,40.9,9.6,-14,0,-226,1,-27.8,1,206,0,110,0,7.8,0,192,0,-116,0,-13,0,-295,0,-245,1,-11.9,0,-361,0,-103,0,-12.9,0
5,NSA B02,552,206,205,172,37.1,27.8,130,303,9,280,7.2,214.9,682,366,215,329,31.4,45.1,1045,252,376,139,36,10,590,357,1727,444,34.2,18.7,34,0,-135,0,-25.2,0,220,0,81,0,18.7,0,254,0,-54,0,-14.2,0,532,1,96,0,-6.1,0,42,0,786,1,-9,0
6,NSA B03,480,144,190,92,39.6,14.9,146,166,22,124,15.2,83.5,626,219,212,154,33.9,21.6,216,101,79,63,36.4,23.5,291,167,843,241,34.6,17.1,-36,0,-82,0,-15.3,0,64,0,-9,0,-8.9,0,28,0,-91,0,-15.4,0,72,0,-21,0,-16.2,0,-112,0,100,0,-15.5,0
7,NSA B04,2200,334,900,221,40.9,7.9,688,264,121,200,17.7,28.3,2888,426,1022,298,35.4,8.9,1153,268,491,191,42.6,13.3,1513,354,4041,503,37.4,7.4,323,0,-131,0,-10.4,0,255,0,144,0,10.5,0,578,0,12,0,-5.5,0,1436,1,596,1,-0.6,0,608,1,2014,1,-2.4,0
8,NSA B05,444,148,144,91,32.4,17.4,222,122,46,38,20.9,12.9,665,192,190,98,28.5,12.3,269,142,116,89,43.1,24,306,133,934,239,32.7,11.5,-70,0,-102,0,-21.3,0,78,0,-27,0,-14.3,0,8,0,-129,0,-19.5,1,-172,0,-76,0,-2.2,0,-205,1,-164,0,-19.7,1
9,NSA B06,616,182,287,131,46.6,16.3,237,212,67,120,28.2,43.9,853,279,354,178,41.5,15.8,704,200,259,121,36.7,13.6,612,215,1557,344,39.3,10.7,-81,0,-112,0,-13.8,0,184,0,-35,0,-20.6,0,103,0,-147,0,-19.8,0,951,1,562,1,12.8,0,415,1,1054,1,0,0
10,NSA B07,544,166,235,112,43.2,15.8,155,214,32,159,20.7,98.6,698,271,267,194,38.2,23.5,740,215,287,131,38.7,13.6,554,234,1438,346,38.5,13.4,3,0,-119,0,-22,0,78,0,9,0,-3,0,81,0,-110,0,-18.1,0,844,1,281,1,-2.9,0,171,0,925,1,-7.8,0
11,NSA B08,1714,396,706,234,41.2,9.8,414,379,71,255,17.1,59.6,2128,548,777,346,36.5,13.3,2412,389,1029,252,42.7,7.8,1806,428,4540,673,39.8,7.4,47,0,-141,0,-9.1,0,156,0,32,0,0.9,0,203,0,-109,0,-7.8,0,247,0,93,0,-0.5,0,-16,0,450,0,-3.9,0
12,NSA B09,696,180,256,107,36.8,12.2,164,239,14,200,8.6,121,861,299,271,227,31.4,24,908,243,352,145,38.7,12.1,622,269,1769,385,35.2,13.2,-46,0,17,0,5.2,0,258,0,271,0,59,0,212,0,288,0,20.7,0,-90,0,-29,0,0.7,0,260,0,122,0,11.5,0
13,NSA B10,936,202,267,106,28.5,9.5,321,213,34,175,10.5,54.2,1257,294,301,205,23.9,15.3,630,189,195,96,31,12,496,226,1887,350,26.3,10.9,188,0,0,0,-4.8,0,246,0,65,0,6.8,0,434,1,64,0,-2.4,0,38,0,44,0,4.8,0,108,0,472,0,-0.7,0
14,NSA B11,246,312,104,194,42,58.2,2,411,0,277,0,18047,248,516,104,338,41.8,105.2,1868,318,649,185,34.7,8,753,386,2116,606,35.6,15.1,128,0,-52,0,-28.3,0,74,0,0,0,0,0,202,0,-52,0,-30.3,0,1452,1,1223,1,21.7,1,1171,1,1654,1,15.5,0
15,NSA C01,747,240,244,158,32.6,18.4,163,257,16,198,9.8,121,910,352,260,254,28.6,25.6,588,231,288,165,48.9,20.5,548,303,1498,420,36.5,17.4,57,0,-109,0,-15.9,0,106,0,6,0,-1.6,0,164,0,-103,0,-13.9,0,-339,1,-158,0,3.3,0,-261,0,-176,0,-14.9,0
16,NSA C02,918,228,293,128,31.9,11.5,172,166,17,146,9.7,84.4,1090,282,309,194,28.4,16.3,541,198,240,133,44.3,18.4,549,235,1631,344,33.6,12.6,-367,1,-201,1,-15.2,0,174,0,71,0,15.7,0,-193,0,-129,0,-8.3,0,188,0,153,0,9.6,0,24,0,-5,0,1.6,0
17,NSA C03,668,167,268,109,40.1,12.9,333,161,84,128,25.2,36.4,1001,232,352,168,35.1,14.7,227,148,134,69,59.1,49.1,486,182,1228,275,39.6,11.8,244,1,27,0,-7.8,0,7,0,-63,0,-19.1,0,251,0,-36,0,-9.9,0,284,1,31,0,-26.7,0,-5,0,535,1,-12.3,0
18,NSA C04,541,149,210,91,38.9,13,346,201,116,166,33.5,43.8,887,250,326,189,36.8,18.7,255,121,80,69,31.4,22.6,406,202,1142,278,35.6,15.4,-110,0,-89,0,-10.7,0,45,0,20,0,1.3,0,-65,0,-69,0,-5.4,0,-39,0,-21,0,-4.2,0,-90,0,-104,0,-5.1,0
19,NSA C05,530,143,223,101,42.1,15.3,63,240,5,193,8.3,303.5,594,280,229,218,38.5,31.9,1029,255,336,143,32.7,11.3,565,261,1623,379,34.8,13.9,209,1,-3,0,-12.3,0,163,0,26,0,5.6,0,372,0,23,0,-12.4,0,170,0,29,0,-2.2,0,52,0,542,1,-6.3,0
20,NSA C06,817,156,255,83,31.2,8.2,141,219,30,175,21.1,119.2,959,269,285,193,29.7,18.4,379,126,160,89,42.2,18.7,445,213,1338,297,33.2,14.1,-41,0,-138,1,-16.1,1,30,0,-14,0,-12.1,0,-11,0,-153,0,-15.8,0,486,1,288,1,9.6,0,136,0,475,1,-1.2,0
21,NSA D01,1093,287,329,190,30.1,15.5,129,356,22,272,17,205.8,1222,457,350,332,28.7,25,980,296,482,208,49.2,15.1,833,392,2202,545,37.8,15.1,93,0,-222,0,-21.1,0,12,0,-22,0,-17,0,106,0,-244,0,-20.6,0,-311,0,-200,0,-7,0,-444,0,-205,0,-18.3,0
22,NSA D02,486,159,135,83,27.7,14.4,96,209,2,161,1.8,167.7,582,263,136,181,23.5,29.2,626,214,310,151,49.5,17.1,446,235,1208,339,36.9,16.5,437,1,-8,0,-14,0,30,0,1,0,0.3,0,468,1,-7,0,-11.1,0,-105,0,-150,0,-18.8,0,-157,0,363,0,-18.5,0
23,NSA D03,623,173,174,89,27.9,12,103,229,5,176,5,170.8,726,287,179,197,24.7,25.3,712,225,343,155,48.3,15.6,523,251,1438,365,36.4,14.8,151,0,15,0,-3.5,0,28,0,-5,0,-5,0,179,0,10,0,-3.7,0,1013,1,350,1,-8.1,0,360,1,1192,1,-2.8,0
24,NSA E01,782,233,256,179,32.8,20.7,269,298,56,220,21,78.5,1051,378,313,284,29.8,24.8,705,232,280,125,39.7,12,593,310,1756,444,33.8,15.5,37,0,93,0,9.9,0,257,0,55,0,0.3,0,294,0,148,0,4.5,0,-170,0,-60,0,1.3,0,88,0,124,0,2.5,0
25,NSA E02,70,423,35,278,49.7,260.6,26,442,11,299,42.5,879.5,96,612,46,408,47.7,296.2,652,215,311,170,47.7,20.9,357,442,748,648,47.7,42.3,103,0,4,0,-27.4,0,-26,0,-11,0,,,76,0,-7,0,-25.4,0,761,1,607,1,17.3,0,600,0,837,0,12.6,0
26,NSA E03,551,159,242,117,44,17,73,252,6,205,8.7,277.9,624,298,249,236,39.8,32.6,1227,280,397,155,32.4,10.2,646,282,1851,409,34.9,13.1,-48,0,-119,0,-19.5,0,89,0,24,0,10,0,40,0,-95,0,-16.8,0,42,0,60,0,3.7,0,-35,0,82,0,-3.3,0
27,NSA E04,576,212,176,125,30.6,18.6,140,274,19,208,13.8,146.1,716,346,196,243,27.3,31.2,976,244,479,169,49.1,12.2,675,296,1692,424,39.9,14.3,-9,0,-6,0,-0.7,0,64,0,-15,0,-11.9,0,55,0,-22,0,-4.8,0,1062,1,632,1,5.4,0,610,1,1117,1,5.9,0
28,NSA E05,571,187,161,87,28.2,12.2,129,306,12,229,9.3,176.5,700,359,173,245,24.7,32.7,1137,292,456,165,40.1,10.3,629,296,1837,462,34.2,13.6,96,0,-26,0,-8,0,-23,0,27,0,27.5,0,73,0,1,0,-2.2,0,-129,0,-45,0,0.7,0,-44,0,-56,0,-1.4,0
29,NSA E06,348,266,172,165,49.4,28.8,62,369,18,264,29.2,388.4,410,455,190,312,46.3,56,714,177,352,120,49.3,11.5,542,334,1124,489,48.2,21.1,57,0,-30,0,-14.5,0,78,0,-2,0,-17.6,0,135,0,-32,0,-17.4,0,732,1,529,1,11.6,0,496,1,867,1,3.9,0
30,NSA E07,4161,483,1619,316,38.9,6.1,506,584,112,435,22.1,82.1,4667,758,1731,537,37.1,9.8,4805,542,2108,350,43.9,5.3,3839,641,9472,932,40.5,5.5,926,1,-266,0,-12.3,1,919,1,243,0,2.8,0,1846,1,-23,0,-10.9,0,4238,1,1949,1,1,0,1926,1,6083,1,-3.5,0
31,NSA F01,380,146,121,102,31.7,23.8,69,192,16,121,22.9,164.6,449,241,136,158,30.4,31.2,804,225,355,164,44.2,16.2,492,228,1253,329,39.2,15,50,0,-86,0,-23.7,0,25,0,-8,0,-14.7,0,75,0,-94,0,-22.3,0,471,1,193,0,-1.2,0,99,0,546,1,-6.4,0
32,NSA F02,390,159,145,124,37.2,27.8,69,235,16,147,22.8,199,459,284,161,192,35,35.9,1191,274,539,204,45.2,13.6,700,280,1650,394,42.4,13.6,85,0,-82,0,-23.9,0,39,0,-2,0,-9.8,0,124,0,-84,0,-21.8,0,404,1,100,0,-5.2,0,16,0,528,0,-9.5,0
33,NSA F03,1772,294,568,167,32,7.8,320,453,50,354,15.6,108.1,2093,540,618,391,29.5,17.1,2601,408,1004,275,38.6,8.7,1622,478,4694,677,34.6,8.9,58,0,-166,0,-10.1,0,300,0,24,0,-3.7,0,359,0,-143,0,-10.1,0,-523,0,-136,0,3.2,0,-279,0,-164,0,-4.9,0
34,NSA F04,2361,346,675,186,28.6,6.7,570,374,130,283,22.7,47.4,2931,509,804,339,27.4,10.5,1193,400,459,262,38.5,17.8,1264,429,4124,648,30.6,9.2,-107,0,-61,0,-1.4,0,222,0,-34,0,-10.7,0,116,0,-95,0,-4.2,0,466,0,189,0,0.5,0,93,0,582,0,-1.8,0
35,NSA F05,145,220,68,129,47.1,52.8,117,275,13,243,11.1,204.9,262,353,81,275,30.9,96.2,633,192,478,130,75.5,30.8,559,304,895,402,62.5,19.2,-84,0,-54,0,-23.6,0,-84,0,-7,0,5.2,0,-168,0,-61,0,-10,0,304,1,90,0,-14.9,0,29,0,137,0,-5.5,0
36,NSA G01,230,219,155,82,67.4,73.3,104,339,9,276,9.2,265.3,334,404,164,288,49.3,62.5,819,241,497,155,60.7,6.2,661,327,1152,470,57.4,16.1,-42,0,-64,0,-19,0,53,0,12,0,4.4,0,10,0,-53,0,-16.7,0,-188,0,-99,0,2.3,0,-152,0,-178,0,-5.1,0
37,NSA G02,125,124,29,103,23,79.1,181,93,43,39,23.7,17.7,306,155,72,110,23.4,33.9,484,212,284,150,58.7,17.4,356,186,790,263,45,18.2,-37,0,0,0,9.3,0,28,0,-23,0,-14.1,0,-9,0,-23,0,-7,0,281,0,186,0,2.8,0,163,0,273,0,3.8,0
38,NSA G03,322,164,156,76,48.4,34.2,220,193,43,174,19.8,77.1,542,254,199,190,36.8,30.5,937,209,678,171,72.4,8.4,878,255,1479,329,59.3,11.1,218,0,-64,0,-31.3,0,-37,0,-18,0,-5.7,0,181,0,-82,0,-20.5,0,528,1,-31,0,-28.2,1,-113,0,709,1,-24.4,1
39,NSA H01,267,310,177,204,66.2,108.4,310,236,94,174,30.3,51.3,576,390,270,268,46.9,34,920,277,682,190,74.1,30.4,952,328,1496,478,63.6,8.2,-88,0,-87,0,-15.9,0,73,0,-52,0,-19.3,0,-16,0,-139,0,-23.4,0,-146,0,-191,0,-10.8,0,-330,0,-161,0,-17,1
